"gb2312","cchar"
"4E00","一"
"4E01","丁"
"4E03","七"
"4E07","万"
"4E08","丈"
"4E09","三"
"4E0A","上"
"4E0B","下"
"4E0C","丌"
"4E0D","不"
"4E0E","与"
"4E10","丐"
"4E11","丑"
"4E13","专"
"4E14","且"
"4E15","丕"
"4E16","世"
"4E18","丘"
"4E19","丙"
"4E1A","业"
"4E1B","丛"
"4E1C","东"
"4E1D","丝"
"4E1E","丞"
"4E22","丢"
"4E24","两"
"4E25","严"
"4E27","丧"
"4E28","丨"
"4E2A","个"
"4E2B","丫"
"4E2C","丬"
"4E2D","中"
"4E30","丰"
"4E32","串"
"4E34","临"
"4E36","丶"
"4E38","丸"
"4E39","丹"
"4E3A","为"
"4E3B","主"
"4E3D","丽"
"4E3E","举"
"4E3F","丿"
"4E43","乃"
"4E45","久"
"4E47","乇"
"4E48","么"
"4E49","义"
"4E4B","之"
"4E4C","乌"
"4E4D","乍"
"4E4E","乎"
"4E4F","乏"
"4E50","乐"
"4E52","乒"
"4E53","乓"
"4E54","乔"
"4E56","乖"
"4E58","乘"
"4E59","乙"
"4E5C","乜"
"4E5D","九"
"4E5E","乞"
"4E5F","也"
"4E60","习"
"4E61","乡"
"4E66","书"
"4E69","乩"
"4E70","买"
"4E71","乱"
"4E73","乳"
"4E7E","乾"
"4E86","了"
"4E88","予"
"4E89","争"
"4E8B","事"
"4E8C","二"
"4E8D","亍"
"4E8E","于"
"4E8F","亏"
"4E91","云"
"4E92","互"
"4E93","亓"
"4E94","五"
"4E95","井"
"4E98","亘"
"4E9A","亚"
"4E9B","些"
"4E9F","亟"
"4EA0","亠"
"4EA1","亡"
"4EA2","亢"
"4EA4","交"
"4EA5","亥"
"4EA6","亦"
"4EA7","产"
"4EA8","亨"
"4EA9","亩"
"4EAB","享"
"4EAC","京"
"4EAD","亭"
"4EAE","亮"
"4EB2","亲"
"4EB3","亳"
"4EB5","亵"
"4EBA","人"
"4EBB","亻"
"4EBF","亿"
"4EC0","什"
"4EC1","仁"
"4EC2","仂"
"4EC3","仃"
"4EC4","仄"
"4EC5","仅"
"4EC6","仆"
"4EC7","仇"
"4EC9","仉"
"4ECA","今"
"4ECB","介"
"4ECD","仍"
"4ECE","从"
"4ED1","仑"
"4ED3","仓"
"4ED4","仔"
"4ED5","仕"
"4ED6","他"
"4ED7","仗"
"4ED8","付"
"4ED9","仙"
"4EDD","仝"
"4EDE","仞"
"4EDF","仟"
"4EE1","仡"
"4EE3","代"
"4EE4","令"
"4EE5","以"
"4EE8","仨"
"4EEA","仪"
"4EEB","仫"
"4EEC","们"
"4EF0","仰"
"4EF2","仲"
"4EF3","仳"
"4EF5","仵"
"4EF6","件"
"4EF7","价"
"4EFB","任"
"4EFD","份"
"4EFF","仿"
"4F01","企"
"4F09","伉"
"4F0A","伊"
"4F0D","伍"
"4F0E","伎"
"4F0F","伏"
"4F10","伐"
"4F11","休"
"4F17","众"
"4F18","优"
"4F19","伙"
"4F1A","会"
"4F1B","伛"
"4F1E","伞"
"4F1F","伟"
"4F20","传"
"4F22","伢"
"4F24","伤"
"4F25","伥"
"4F26","伦"
"4F27","伧"
"4F2A","伪"
"4F2B","伫"
"4F2F","伯"
"4F30","估"
"4F32","伲"
"4F34","伴"
"4F36","伶"
"4F38","伸"
"4F3A","伺"
"4F3C","似"
"4F3D","伽"
"4F43","佃"
"4F46","但"
"4F4D","位"
"4F4E","低"
"4F4F","住"
"4F50","佐"
"4F51","佑"
"4F53","体"
"4F55","何"
"4F57","佗"
"4F58","佘"
"4F59","余"
"4F5A","佚"
"4F5B","佛"
"4F5C","作"
"4F5D","佝"
"4F5E","佞"
"4F5F","佟"
"4F60","你"
"4F63","佣"
"4F64","佤"
"4F65","佥"
"4F67","佧"
"4F69","佩"
"4F6C","佬"
"4F6F","佯"
"4F70","佰"
"4F73","佳"
"4F74","佴"
"4F76","佶"
"4F7B","佻"
"4F7C","佼"
"4F7E","佾"
"4F7F","使"
"4F83","侃"
"4F84","侄"
"4F88","侈"
"4F89","侉"
"4F8B","例"
"4F8D","侍"
"4F8F","侏"
"4F91","侑"
"4F94","侔"
"4F97","侗"
"4F9B","供"
"4F9D","依"
"4FA0","侠"
"4FA3","侣"
"4FA5","侥"
"4FA6","侦"
"4FA7","侧"
"4FA8","侨"
"4FA9","侩"
"4FAA","侪"
"4FAC","侬"
"4FAE","侮"
"4FAF","侯"
"4FB5","侵"
"4FBF","便"
"4FC3","促"
"4FC4","俄"
"4FC5","俅"
"4FCA","俊"
"4FCE","俎"
"4FCF","俏"
"4FD0","俐"
"4FD1","俑"
"4FD7","俗"
"4FD8","俘"
"4FDA","俚"
"4FDC","俜"
